Fragment.line,FoodType,FoodSpecific,Location,pleiades_uri,lon,lat,latlon
44,fish,gray mullet,Abdera,http://pleiades.stoa.org/places/501323,24.983333,40.95,"40.95, 24.983333"
56.1,invertebrates,cuttle-fish,Abdera,http://pleiades.stoa.org/places/501323,24.983333,40.95,"40.95, 24.983333"
7.1,shellfish,oysters,Abydos,http://pleiades.stoa.org/places/501325,26.406964,40.196017,"40.196017, 26.406964"
43.1,fish,gray mullet,Aigina,http://pleiades.stoa.org/places/579853,23.433333,37.75,"37.75, 23.433333"
7.3,shellfish,scallops,Ambracia,http://pleiades.stoa.org/places/530794,20.989927,39.154973,"39.154973, 20.989927"
16.1,fish,boar-fish,Ambracia,http://pleiades.stoa.org/places/530794,20.989927,39.154973,"39.154973, 20.989927"
26.3,shellfish,large shrimp,Ambracia,http://pleiades.stoa.org/places/530794,20.989927,39.154973,"39.154973, 20.989927"
31.2,fish,chromis,Ambracia,http://pleiades.stoa.org/places/530794,20.989927,39.154973,"39.154973, 20.989927"
45.5,fish,sea-bass,Ambracia,http://pleiades.stoa.org/places/530794,20.989927,39.154973,"39.154973, 20.989927"
55.2,invertebrates,squid,Ambracia,http://pleiades.stoa.org/places/530794,20.989927,39.154973,"39.154973, 20.989927"
15.1,fish,hake,Anthedon,http://pleiades.stoa.org/places/540639,23.451655,38.497693,"38.497693, 23.451655"
5.16,grain,oven-baked bread,Athenae,http://pleiades.stoa.org/places/579885,23.719537,37.970793,"37.970793, 23.719537"
11.1,fish,small-fry,Athenae,http://pleiades.stoa.org/places/579885,23.719537,37.970793,"37.970793, 23.719537"
60.16,grain,flatcake,Athenae,http://pleiades.stoa.org/places/579885,23.719537,37.970793,"37.970793, 23.719537"
23.1,fish,pig-fish,Pontus Euxinus,http://pleiades.stoa.org/places/1224,34.7425505,43.0786852,"43.0786852, 34.7425505"
38.3,fish,saltfish,Pontus Euxinus,http://pleiades.stoa.org/places/1224,34.7425505,43.0786852,"43.0786852, 34.7425505"
59.5,wine,Bibline wine,Byblos,http://pleiades.stoa.org/places/668216,35.645732,34.119026,"34.119026, 35.645732"
14.2,fish,parrot wrasse,Byzantium,http://pleiades.stoa.org/places/520985,28.970647,41.009795,"41.009795, 28.970647"
35.5,fish,tuna,Byzantium,http://pleiades.stoa.org/places/520985,28.970647,41.009795,"41.009795, 28.970647"
36.11,fish,bonito,Byzantium,http://pleiades.stoa.org/places/520985,28.970647,41.009795,"41.009795, 28.970647"
37.2,fish,tuna,Byzantium,http://pleiades.stoa.org/places/520985,28.970647,41.009795,"41.009795, 28.970647"
38.8,fish,tuna,Byzantium,http://pleiades.stoa.org/places/520985,28.970647,41.009795,"41.009795, 28.970647"
41.1,fish,swordfish,Byzantium,http://pleiades.stoa.org/places/520985,28.970647,41.009795,"41.009795, 28.970647"
35.7,fish,tuna,Tyndaris,http://pleiades.stoa.org/places/462527,15.044148,38.14375,"38.14375, 15.044148"
54.1,invertebrates,octopus,Caria,http://pleiades.stoa.org/places/991381,27.429126,37.032062,"37.032062, 27.429126"
33.2,fish,cow-tongue (turbot?),Chalcis,http://pleiades.stoa.org/places/540703,23.621937,38.457139,"38.457139, 23.621937"
10.4,fish,eels,Copais l.,http://pleiades.stoa.org/places/540715,23.068726,38.447092,"38.447092, 23.068726"
27.2,fish,phagros (sea-bream),Delos,http://pleiades.stoa.org/places/599588,25.271111,37.393333,"37.393333, 25.271111"
28.2,fish,lebia (type of cod?),Delos,http://pleiades.stoa.org/places/599588,25.271111,37.393333,"37.393333, 25.271111"
35.8,fish,tuna,Hipponion,http://pleiades.stoa.org/places/452337,16.097648,38.675581,"38.675581, 16.097648"
7.5,shellfish,smooth-shelled clams,Ephesus,http://pleiades.stoa.org/places/599612,27.339722,37.941944,"37.941944, 27.339722"
13.1,fish,gilthead,Ephesus,http://pleiades.stoa.org/places/599612,27.339722,37.941944,"37.941944, 27.339722"
42.1,fish,parrotfish,Ephesus,http://pleiades.stoa.org/places/599612,27.339722,37.941944,"37.941944, 27.339722"
5.5,grain,barley groats,Eresos,http://pleiades.stoa.org/places/550533,25.931503,39.135504,"39.135504, 25.931503"
27.2,fish,phagros (sea-bream),Eretria,http://pleiades.stoa.org/places/579925,23.790535,38.398169,"38.398169, 23.790535"
25.5,shellfish,lobster,Hellespontus,http://pleiades.stoa.org/places/501434,26.4,40.2,"40.2, 26.4"
26.1,shellfish,large shrimp,Iasos,http://pleiades.stoa.org/places/599664,27.584578,37.279525,"37.279525, 27.584578"
14.1,fish,parrot wrasse,Chalcedon,http://pleiades.stoa.org/places/520988,29.025789,40.983393,"40.983393, 29.025789"
45.4,fish,sea-bass,Calydon,http://pleiades.stoa.org/places/540699,21.533106,38.372423,"38.372423, 21.533106"
7.6,invertebrates,sea-squirts,Chalcedon,http://pleiades.stoa.org/places/520988,29.025789,40.983393,"40.983393, 29.025789"
35.5,fish,tuna,Karystos,http://pleiades.stoa.org/places/570336,24.420381,38.016541,"38.016541, 24.420381"
51.1,fish,dolphin-fish,Karystos,http://pleiades.stoa.org/places/570336,24.420381,38.016541,"38.016541, 24.420381"
35.6,fish,tuna,Cephaloedium,http://pleiades.stoa.org/places/462154,14.024734,38.038029,"38.038029, 14.024734"
54.2,invertebrates,octopus,Corcyra,http://pleiades.stoa.org/places/530835,19.75,39.666667,"39.666667, 19.75"
45.5,fish,sea-bass,Bolbe l.,http://pleiades.stoa.org/places/491550,23,40.5,"40.5, 23"
40.2,fish,sturgeon,Maeotis,http://pleiades.stoa.org/places/825318,37,46,"46, 37"
7.9,wine,grape vines,Lesbos ins.,http://pleiades.stoa.org/places/550696,26.1342123,39.2074811,"39.2074811, 26.1342123"
59.4,wine,old wine,Lesbos ins.,http://pleiades.stoa.org/places/550696,26.1342123,39.2074811,"39.2074811, 26.1342123"
25.5,shellfish,lobster,Aeoliae,http://pleiades.stoa.org/places/462076,14.9658,38.4042,"38.4042, 14.9658"
26.3,shellfish,large shrimp,Macedonia,http://pleiades.stoa.org/places/491656,21.5,41,"41, 21.5"
7.4,shellfish,Peloriac clams,Messana,http://pleiades.stoa.org/places/462538,15.556634,38.192251,"38.192251, 15.556634"
10.2,fish,eels,Messana,http://pleiades.stoa.org/places/462538,15.556634,38.192251,"38.192251, 15.556634"
17.2,fish,moray eel,Messana,http://pleiades.stoa.org/places/462538,15.556634,38.192251,"38.192251, 15.556634"
45.1,fish,gray mullet,Miletus,http://pleiades.stoa.org/places/599799,27.2774885,37.5292362,"37.5292362, 27.2774885"
45.2,fish,sea-bass,Miletus,http://pleiades.stoa.org/places/599799,27.2774885,37.5292362,"37.5292362, 27.2774885"
47.1,fish,sharks,Miletus,http://pleiades.stoa.org/places/599799,27.2774885,37.5292362,"37.5292362, 27.2774885"
47.1,fish,rays,Miletus,http://pleiades.stoa.org/places/599799,27.2774885,37.5292362,"37.5292362, 27.2774885"
7.2,shellfish,scallops,Mytilene,http://pleiades.stoa.org/places/550763,26.547048,39.110475,"39.110475, 26.547048"
29.3,fish,saupe,Mytilene,http://pleiades.stoa.org/places/550763,26.547048,39.110475,"39.110475, 26.547048"
21.1,fish,glaukos ,Olynthos,http://pleiades.stoa.org/places/491678,23.354208,40.296525,"40.296525, 23.354208"
7.2,shellfish,bear-crabs,Parium,http://pleiades.stoa.org/places/511354,27.069096,40.420499,"40.420499, 27.069096"
31.1,fish,chromis,Pella,http://pleiades.stoa.org/places/491687,22.518485,40.754555,"40.754555, 22.518485"
41.3,fish,swordfish,Pelorus,http://pleiades.stoa.org/places/462416,15.65,38.2666667,"38.2666667, 15.65"
10.2,fish,eels,Rhegion,http://pleiades.stoa.org/places/452416,15.64393,38.109279,"38.109279, 15.64393"
11.5,fish,small-fry,Rhodos,http://pleiades.stoa.org/places/590030,28.227611,36.443113,"36.443113, 28.227611"
22.1,fish,thresher-shark,Rhodos,http://pleiades.stoa.org/places/590030,28.227611,36.443113,"36.443113, 28.227611"
35.1,fish,tuna,Samos,http://pleiades.stoa.org/places/599926,26.84,37.73,"37.73, 26.84"
13.3,fish,gilthead,Selinous fl.,http://pleiades.stoa.org/places/599931,27,37.5,"37.5, 27"
38.1,fish,tuna,Sicilia,http://pleiades.stoa.org/places/462492,15.0784713,36.8359248,"36.8359248, 15.0784713"
19.1,fish,conger eel,Sicyon,http://pleiades.stoa.org/places/570668,22.722718,37.980475,"37.980475, 22.722718"
44,fish,gray mullet,Sinope,http://pleiades.stoa.org/places/857321,35.143037,42.025776,"42.025776, 35.143037"
18.2,fish,dentex,Siculum fretum,http://pleiades.stoa.org/places/462494,15.5,38,"38, 15.5"
52.1,fish,latos,Siculum fretum,http://pleiades.stoa.org/places/462494,15.5,38,"38, 15.5"
10.4,fish,eels,Strymon fl.,http://pleiades.stoa.org/places/501629,23.848889,40.785833,"40.785833, 23.848889"
12.1,fish,elops,Syracusae,http://pleiades.stoa.org/places/462503,15.292995,37.063921,"37.063921, 15.292995"
22.3,fish,thresher-shark,Syracusae,http://pleiades.stoa.org/places/462503,15.292995,37.063921,"37.063921, 15.292995"
42.2,fish,red mullet,Teichioussa,http://pleiades.stoa.org/places/599957,27.457993,37.353179,"37.353179, 27.457993"
5.9,grain,barley groats,Thasos,http://pleiades.stoa.org/places/501634,24.703702,40.777626,"40.777626, 24.703702"
30.1,fish,bullhead,Thasos,http://pleiades.stoa.org/places/501634,24.703702,40.777626,"40.777626, 24.703702"
42.4,fish,red mullet,Thasos,http://pleiades.stoa.org/places/501634,24.703702,40.777626,"40.777626, 24.703702"
54.1,invertebrates,octopus,Thasos,http://pleiades.stoa.org/places/501634,24.703702,40.777626,"40.777626, 24.703702"
59.15,wine,old wine,Thasos ins.,http://pleiades.stoa.org/places/501635,24.65,40.683333,"40.683333, 24.65"
5.8,grain,barley groats,Thebes,http://pleiades.stoa.org/places/541138,23.317799,38.319076,"38.319076, 23.317799"
5.12,grain,barley bread,Thessalia,http://pleiades.stoa.org/places/1332,22.2,39.6,"39.6, 22.2"
24.1,fish,saw-tooth shark,Torone,http://pleiades.stoa.org/places/501646,23.908089,39.976277,"39.976277, 23.908089"
